cuisine,ingredients_count
korean,8
spanish,11
mexican,17
french,6
italian,9
mexican,10
italian,11
mexican,10
jamaican,8
cajun_creole,8
chinese,16
southern_us,14
italian,6
french,6
chinese,8
korean,17
moroccan,11
indian,26
italian,15
italian,11
mexican,5
southern_us,14
mexican,15
russian,8
mexican,10
chinese,18
moroccan,6
italian,6
mexican,4
cajun_creole,15
southern_us,12
mexican,18
italian,6
italian,11
cajun_creole,7
japanese,7
japanese,17
mexican,14
chinese,17
japanese,5
korean,11
spanish,7
korean,6
southern_us,9
british,5
french,13
indian,23
southern_us,16
chinese,14
cajun_creole,12
chinese,19
mexican,8
southern_us,7
jamaican,6
chinese,16
southern_us,10
thai,21
italian,9
italian,7
italian,10
indian,9
indian,10
italian,15
italian,14
chinese,10
southern_us,13
korean,14
french,9
cajun_creole,13
french,4
french,11
southern_us,11
french,5
italian,9
italian,10
filipino,9
italian,7
french,10
southern_us,7
spanish,5
mexican,20
southern_us,10
indian,7
southern_us,6
mexican,17
italian,10
mexican,10
japanese,14
moroccan,7
southern_us,4
southern_us,10
brazilian,12
mexican,11
french,12
southern_us,10
indian,14
italian,10
french,13
thai,7
italian,5
cajun_creole,16
italian,9
moroccan,6
thai,15
french,6
southern_us,12
mexican,11
british,17
chinese,14
filipino,16
chinese,14
italian,11
italian,13
mexican,18
moroccan,17
italian,7
filipino,15
mexican,8
french,11
vietnamese,10
mexican,9
spanish,12
italian,15
southern_us,9
southern_us,17
chinese,15
cajun_creole,8
italian,12
thai,4
southern_us,11
indian,13
italian,15
cajun_creole,10
southern_us,9
japanese,19
greek,10
british,17
british,8
mexican,16
southern_us,12
italian,3
mexican,10
greek,8
chinese,11
southern_us,10
french,22
mexican,5
mexican,9
southern_us,7
french,12
chinese,8
southern_us,13
italian,6
french,4
italian,3
italian,10
british,4
southern_us,8
thai,16
italian,21
vietnamese,20
korean,12
southern_us,12
chinese,14
greek,6
french,6
brazilian,9
southern_us,13
brazilian,9
french,20
cajun_creole,11
mexican,9
southern_us,5
greek,11
chinese,9
greek,5
french,18
mexican,14
southern_us,5
vietnamese,21
japanese,7
greek,20
italian,9
italian,11
cajun_creole,17
korean,9
mexican,11
japanese,4
jamaican,9
mexican,9
thai,11
japanese,6
southern_us,15
mexican,20
indian,5
cajun_creole,8
chinese,11
indian,9
italian,14
thai,13
italian,9
mexican,8
moroccan,9
vietnamese,10
japanese,14
mexican,7
french,11
southern_us,10
southern_us,5
italian,8
italian,15
italian,13
mexican,10
british,4
spanish,14
greek,15
japanese,5
italian,3
italian,14
spanish,13
korean,16
cajun_creole,14
italian,10
french,11
indian,6
spanish,14
indian,15
thai,11
cajun_creole,17
french,7
japanese,18
mexican,3
italian,13
korean,10
italian,12
thai,14
mexican,11
british,4
greek,9
indian,18
indian,20
southern_us,9
japanese,6
spanish,8
brazilian,14
indian,11
moroccan,9
british,4
italian,12
indian,14
mexican,16
indian,12
french,14
southern_us,9
italian,10
indian,13
cajun_creole,11
thai,9
italian,13
mexican,10
mexican,4
southern_us,13
french,6
brazilian,20
mexican,15
japanese,13
brazilian,3
chinese,13
mexican,11
mexican,3
greek,12
spanish,7
thai,9
vietnamese,11
indian,8
thai,12
thai,18
cajun_creole,13
mexican,4
southern_us,11
french,8
thai,13
chinese,14
chinese,14
french,3
italian,12
moroccan,15
southern_us,6
korean,16
french,8
chinese,10
vietnamese,9
italian,12
indian,14
italian,16
spanish,6
thai,13
southern_us,13
indian,9
italian,9
southern_us,10
italian,7
mexican,9
italian,17
indian,9
mexican,10
italian,11
southern_us,4
southern_us,23
mexican,6
italian,6
chinese,13
vietnamese,7
indian,15
italian,7
thai,10
mexican,6
chinese,5
chinese,16
mexican,7
italian,12
italian,3
thai,15
southern_us,10
japanese,8
southern_us,5
italian,7
mexican,8
mexican,5
greek,6
italian,13
thai,14
italian,10
mexican,11
italian,6
southern_us,17
greek,10
indian,17
southern_us,11
thai,8
spanish,13
southern_us,5
chinese,6
vietnamese,16
irish,7
italian,7
italian,12
mexican,12
southern_us,12
italian,5
cajun_creole,16
indian,15
korean,13
french,4
southern_us,4
brazilian,9
southern_us,12
filipino,10
mexican,8
mexican,8
mexican,7
jamaican,23
french,6
mexican,16
italian,7
italian,8
chinese,15
italian,14
mexican,7
french,4
filipino,14
russian,8
mexican,14
irish,13
italian,10
southern_us,11
italian,18
french,14
mexican,6
southern_us,7
italian,11
greek,4
thai,9
italian,6
italian,6
indian,6
mexican,8
mexican,13
italian,10
italian,11
mexican,22
italian,11
indian,14
indian,19
spanish,8
vietnamese,11
japanese,11
mexican,10
italian,7
southern_us,5
french,9
indian,8
chinese,6
mexican,4
russian,19
italian,9
italian,12
italian,11
cajun_creole,8
moroccan,21
mexican,12
indian,5
cajun_creole,17
cajun_creole,18
italian,10
japanese,13
mexican,7
mexican,10
mexican,7
vietnamese,2
southern_us,7
french,8
french,12
chinese,12
southern_us,11
southern_us,11
moroccan,10
italian,10
indian,16
cajun_creole,16
british,14
southern_us,8
thai,16
russian,4
southern_us,6
mexican,8
spanish,11
moroccan,16
italian,8
mexican,15
southern_us,14
indian,21
italian,4
irish,8
italian,9
french,6
italian,10
mexican,12
french,12
italian,10
mexican,13
indian,11
british,12
italian,5
filipino,9
indian,7
southern_us,8
korean,11
southern_us,11
irish,8
british,9
southern_us,7
japanese,11
southern_us,8
cajun_creole,10
filipino,10
chinese,20
greek,14
russian,8
southern_us,7
southern_us,8
southern_us,11
cajun_creole,15
indian,10
mexican,9
indian,10
mexican,9
italian,11
mexican,9
italian,8
italian,11
southern_us,7
chinese,13
brazilian,11
southern_us,14
chinese,11
mexican,5
chinese,18
italian,9
italian,13
british,16
southern_us,13
italian,9
chinese,6
mexican,12
mexican,5
italian,4
jamaican,30
cajun_creole,20
mexican,8
chinese,10
southern_us,12
british,16
thai,15
french,7
cajun_creole,9
filipino,10
southern_us,11
chinese,16
italian,6
southern_us,10
mexican,7
chinese,6
italian,6
southern_us,16
thai,12
greek,5
chinese,19
mexican,14
brazilian,12
mexican,8
italian,10
korean,9
mexican,7
italian,12
french,20
indian,8
greek,10
moroccan,17
greek,9
italian,20
italian,14
southern_us,10
thai,11
brazilian,8
italian,9
mexican,17
cajun_creole,5
italian,7
mexican,9
italian,11
mexican,7
southern_us,7
southern_us,14
mexican,8
italian,8
mexican,13
russian,8
italian,6
japanese,19
greek,13
chinese,14
southern_us,5
spanish,13
chinese,8
vietnamese,10
mexican,10
thai,9
chinese,9
italian,13
french,5
korean,11
mexican,5
indian,21
french,12
mexican,6
italian,2
french,7
italian,9
japanese,3
japanese,6
spanish,16
italian,11
french,6
italian,8
greek,12
mexican,10
mexican,9
spanish,8
southern_us,14
italian,13
korean,10
cajun_creole,10
filipino,10
french,12
mexican,12
indian,14
mexican,6
british,10
greek,21
mexican,21
southern_us,3
cajun_creole,16
italian,9
thai,10
italian,16
irish,6
mexican,14
moroccan,8
indian,15
italian,7
thai,9
southern_us,10
italian,11
mexican,8
greek,7
greek,10
japanese,14
italian,9
mexican,7
cajun_creole,16
indian,13
southern_us,7
cajun_creole,26
mexican,6
italian,7
french,6
spanish,11
british,11
irish,9
indian,7
southern_us,19
italian,9
italian,16
italian,6
french,16
british,8
italian,9
french,7
french,2
chinese,7
southern_us,7
italian,7
chinese,13
southern_us,6
french,3
mexican,5
mexican,5
korean,12
thai,12
french,8
mexican,12
indian,15
southern_us,8
cajun_creole,22
brazilian,9
indian,16
chinese,15
indian,7
mexican,16
french,6
italian,14
chinese,10
indian,11
moroccan,13
italian,6
mexican,8
irish,11
japanese,9
chinese,8
indian,16
british,10
brazilian,13
cajun_creole,8
indian,9
chinese,12
cajun_creole,14
mexican,7
indian,2
italian,5
cajun_creole,9
spanish,17
italian,5
british,10
mexican,7
british,8
mexican,25
southern_us,9
indian,18
japanese,15
italian,6
chinese,13
spanish,13
british,5
mexican,4
moroccan,15
jamaican,10
italian,10
chinese,11
southern_us,9
vietnamese,23
mexican,5
italian,8
italian,5
southern_us,9
korean,10
french,6
russian,9
italian,13
indian,8
french,9
mexican,8
filipino,11
korean,10
french,7
italian,9
indian,15
japanese,3
cajun_creole,12
chinese,9
mexican,9
italian,10
chinese,13
mexican,10
moroccan,16
italian,10
irish,9
italian,12
italian,8
moroccan,21
italian,13
chinese,14
mexican,9
indian,21
southern_us,10
italian,8
chinese,5
southern_us,10
spanish,8
thai,20
mexican,13
chinese,14
indian,9
mexican,17
french,9
mexican,11
korean,11
southern_us,9
irish,8
indian,11
mexican,8
french,9
italian,11
indian,8
filipino,14
japanese,6
southern_us,7
french,12
filipino,14
thai,15
italian,7
vietnamese,14
mexican,7
italian,6
mexican,10
thai,3
vietnamese,10
italian,7
chinese,11
british,11
chinese,9
mexican,6
irish,10
italian,8
british,8
french,9
italian,4
mexican,19
russian,9
thai,22
italian,10
italian,22
italian,18
mexican,15
indian,6
japanese,29
indian,14
southern_us,12
italian,11
southern_us,10
thai,6
japanese,11
greek,9
mexican,5
indian,8
moroccan,16
italian,10
spanish,10
italian,11
italian,9
french,7
mexican,15
french,7
mexican,23
french,28
mexican,10
italian,9
indian,15
greek,10
southern_us,10
vietnamese,9
indian,18
indian,5
italian,9
italian,19
french,13
southern_us,6
spanish,9
vietnamese,5
chinese,7
chinese,10
italian,11
japanese,11
italian,7
french,5
japanese,8
italian,11
italian,17
indian,14
southern_us,6
irish,8
southern_us,19
southern_us,5
chinese,6
chinese,8
southern_us,9
french,16
mexican,18
italian,7
southern_us,19
southern_us,9
italian,13
italian,6
brazilian,11
italian,17
southern_us,12
japanese,8
italian,11
italian,10
southern_us,4
cajun_creole,15
thai,21
southern_us,9
southern_us,9
italian,11
mexican,12
cajun_creole,13
cajun_creole,6
italian,8
irish,8
chinese,7
southern_us,4
thai,9
italian,5
mexican,8
mexican,12
southern_us,10
mexican,22
japanese,12
mexican,12
southern_us,7
chinese,15
italian,6
indian,17
southern_us,12
indian,14
mexican,20
korean,12
irish,18
vietnamese,12
filipino,10
mexican,11
korean,15
french,11
italian,12
southern_us,17
french,7
japanese,12
japanese,11
chinese,7
southern_us,10
mexican,12
indian,5
italian,10
cajun_creole,18
cajun_creole,14
indian,15
british,10
japanese,7
mexican,14
greek,9
italian,6
southern_us,16
spanish,9
italian,6
french,5
chinese,11
cajun_creole,11
italian,17
french,12
french,14
southern_us,14
italian,9
cajun_creole,20
indian,12
british,12
japanese,14
thai,9
mexican,7
indian,12
italian,13
jamaican,12
southern_us,7
southern_us,8
mexican,10
moroccan,5
southern_us,3
korean,14
italian,18
thai,9
french,16
indian,14
jamaican,13
japanese,6
korean,12
southern_us,13
southern_us,8
spanish,8
mexican,5
italian,8
indian,11
moroccan,11
mexican,3
jamaican,9
indian,40
southern_us,14
mexican,7
korean,14
southern_us,7
indian,23
korean,10
greek,10
mexican,17
chinese,13
southern_us,12
french,13
cajun_creole,7
indian,10
french,11
southern_us,8
italian,8
mexican,9
mexican,4
italian,6
italian,14
japanese,12
vietnamese,18
british,16
greek,13
korean,8
chinese,9
italian,7
mexican,7
chinese,11
italian,19
mexican,5
mexican,8
indian,20
chinese,11
japanese,6
mexican,15
thai,12
thai,18
jamaican,11
mexican,12
mexican,11
greek,9
chinese,3
italian,9
italian,10
southern_us,18
mexican,8
chinese,15
southern_us,10
italian,8
italian,10
chinese,7
french,15
mexican,12
spanish,18
cajun_creole,12
spanish,2
spanish,14
chinese,17
chinese,10
southern_us,8
thai,12
italian,6
italian,12
cajun_creole,17
mexican,12
french,8
italian,12
greek,8
italian,8
italian,9
mexican,12
greek,6
chinese,12
italian,9
italian,8
italian,7
french,4
japanese,9
mexican,4
italian,10
spanish,11
spanish,15
thai,8
indian,10
chinese,8
french,15
southern_us,12
cajun_creole,17
cajun_creole,15
italian,10
southern_us,13
irish,11
southern_us,6
thai,13
mexican,15
mexican,5
mexican,14
italian,15
french,7
chinese,13
italian,16
russian,14
thai,12
southern_us,13
jamaican,19
japanese,13
indian,13
thai,15
russian,9
japanese,5
mexican,7
cajun_creole,14
mexican,9
italian,9
italian,14
cajun_creole,17
mexican,9
french,9
indian,9
mexican,12
mexican,6
italian,4
japanese,8
indian,6
indian,20
italian,9
irish,11
italian,8
italian,12
italian,9
southern_us,7
chinese,9
mexican,6
italian,5
jamaican,19
thai,7
southern_us,10
russian,18
italian,12
italian,7
chinese,12
cajun_creole,9
italian,12
italian,16
italian,13
french,15
italian,12
brazilian,16
italian,10
southern_us,6
mexican,11
southern_us,14
french,16
italian,2
italian,11
moroccan,4
moroccan,10
southern_us,12
indian,14
italian,6
korean,14
mexican,19
italian,9
mexican,18
korean,8
mexican,5
japanese,12
italian,17
mexican,9
indian,7
mexican,3
spanish,10
chinese,9
italian,7
mexican,9
french,8
indian,11
irish,6
southern_us,5
chinese,10
italian,9
japanese,9
italian,16
indian,17
thai,9
filipino,7
southern_us,10
southern_us,7
british,7
italian,16
italian,15
moroccan,9
southern_us,4
thai,6
italian,10
southern_us,15
mexican,6
italian,15
french,9
korean,12
vietnamese,11
chinese,17
chinese,11
italian,14
jamaican,9
mexican,21
mexican,12
indian,7
french,5
mexican,8
mexican,8
spanish,7
french,13
brazilian,5
mexican,13
italian,3
indian,12
chinese,13
cajun_creole,18
japanese,18
mexican,12
southern_us,12
vietnamese,10
italian,9
italian,11
irish,3
mexican,21
japanese,2
british,5
japanese,10
french,14
southern_us,8
indian,7
italian,9
russian,5
italian,11
irish,14
mexican,12
french,20
italian,11
italian,13
indian,23
moroccan,10
southern_us,8
italian,15
greek,10
italian,7
cajun_creole,10
spanish,14
southern_us,8
french,13
spanish,7
irish,6
southern_us,6
chinese,11
french,9
thai,6
italian,11
southern_us,13
southern_us,8
korean,14
southern_us,5
italian,9
mexican,14
mexican,17
japanese,17
thai,14
mexican,27
italian,19
korean,12
spanish,9
jamaican,16
southern_us,14
british,6
french,14
japanese,8
italian,10
italian,13
italian,14
indian,9
italian,7
greek,5
italian,11
southern_us,15
indian,14
mexican,16
jamaican,16
italian,5
thai,8
italian,5
french,8
french,12
italian,9
indian,13
thai,9
southern_us,11
indian,10
mexican,10
italian,12
italian,14
brazilian,2
spanish,17
thai,10
korean,6
southern_us,8
southern_us,9
moroccan,8
chinese,11
southern_us,5
southern_us,2
italian,9
cajun_creole,11
mexican,8
mexican,9
italian,10
mexican,13
italian,7
southern_us,8
mexican,14
french,10
italian,10
indian,8
korean,16
indian,13
mexican,14
mexican,11
greek,9
southern_us,12
italian,6
korean,19
spanish,3
filipino,6
mexican,8
spanish,12
moroccan,16
chinese,13
italian,7
italian,7
indian,9
southern_us,9
japanese,10
italian,20
italian,8
italian,13
italian,10
greek,7
filipino,9
mexican,7
chinese,16
southern_us,11
thai,10
mexican,6
southern_us,11
russian,7
southern_us,10
chinese,11
cajun_creole,8
italian,9
thai,10
french,8
italian,3
southern_us,12
thai,14
italian,8
mexican,4
chinese,14
mexican,12
southern_us,8
southern_us,12
indian,9
italian,7
chinese,8
french,7
italian,15
spanish,14
mexican,5
irish,6
mexican,16
chinese,10
irish,9
italian,11
italian,9
chinese,15
french,6
southern_us,13
italian,15
southern_us,9
italian,12
italian,7
korean,19
french,17
italian,6
italian,6
mexican,6
italian,7
italian,7
spanish,11
indian,13
mexican,19
indian,16
korean,12
japanese,13
indian,16
indian,13
southern_us,2
brazilian,4
mexican,11
spanish,7
french,6
french,25
thai,8
mexican,12
indian,17
southern_us,9
indian,8
mexican,23
indian,14
jamaican,11
vietnamese,12
mexican,13
chinese,10
french,7
indian,13
cajun_creole,12
french,8
british,16
brazilian,7
italian,11
mexican,10
southern_us,6
mexican,12
italian,7
jamaican,19
chinese,12
italian,11
british,11
mexican,12
italian,14
korean,17
southern_us,10
filipino,12
mexican,5
indian,16
southern_us,3
italian,8
italian,12
italian,8
southern_us,17
chinese,10
french,11
southern_us,13
cajun_creole,7
italian,14
french,12
thai,12
italian,7
southern_us,8
french,3
southern_us,5
italian,9
mexican,13
russian,4
jamaican,17
indian,10
chinese,11
italian,10
cajun_creole,6
chinese,9
chinese,9
southern_us,19
filipino,7
italian,12
southern_us,2
chinese,12
filipino,13
southern_us,8
indian,8
vietnamese,4
southern_us,13
cajun_creole,15
mexican,12
indian,22
southern_us,11
southern_us,3
french,13
moroccan,14
mexican,12
chinese,15
moroccan,17
japanese,7
chinese,8
mexican,8
indian,17
irish,7
italian,9
chinese,11
spanish,11
greek,14
mexican,11
indian,11
mexican,7
mexican,17
french,8
brazilian,7
mexican,10
chinese,7
italian,11
indian,9
cajun_creole,22
italian,11
italian,9
british,7
chinese,13
southern_us,10
british,5
thai,18
indian,7
chinese,12
southern_us,12
southern_us,10
british,10
southern_us,5
italian,14
mexican,13
southern_us,15
mexican,13
italian,10
filipino,10
italian,9
southern_us,8
southern_us,12
japanese,7
italian,11
cajun_creole,14
italian,7
italian,17
spanish,9
mexican,8
french,12
vietnamese,7
southern_us,11
mexican,11
indian,18
italian,4
mexican,10
italian,10
southern_us,7
greek,17
italian,9
french,8
chinese,13
thai,15
italian,7
italian,18
mexican,10
chinese,17
italian,14
thai,18
french,9
moroccan,9
vietnamese,15
brazilian,4
mexican,13
italian,9
southern_us,10
southern_us,6
filipino,4
mexican,12
british,27
mexican,11
japanese,7
filipino,6
cajun_creole,10
greek,10
chinese,10
indian,19
italian,7
spanish,5
chinese,7
italian,5
thai,10
french,15
italian,6
indian,13
italian,17
french,8
greek,6
korean,10
japanese,12
italian,10
greek,13
mexican,5
southern_us,9
italian,4
brazilian,6
chinese,17
mexican,8
chinese,9
jamaican,24
italian,3
french,14
mexican,11
spanish,9
brazilian,5
chinese,14
southern_us,10
french,4
mexican,25
french,8
french,5
italian,9
moroccan,11
korean,8
southern_us,10
cajun_creole,12
chinese,7
southern_us,9
greek,10
japanese,8
greek,12
jamaican,5
indian,4
southern_us,8
thai,8
cajun_creole,15
italian,10
mexican,6
greek,11
mexican,10
southern_us,13
chinese,14
italian,7
indian,7
southern_us,20
thai,7
italian,14
indian,16
french,8
filipino,9
indian,16
greek,6
korean,5
french,6
mexican,7
moroccan,24
mexican,9
filipino,9
mexican,11
british,8
indian,6
chinese,11
italian,12
mexican,15
southern_us,9
cajun_creole,11
cajun_creole,8
mexican,4
filipino,9
italian,5
mexican,14
indian,13
italian,8
french,15
italian,10
japanese,7
italian,12
indian,12
southern_us,8
mexican,11
spanish,8
southern_us,9
moroccan,15
southern_us,12
vietnamese,4
italian,9
southern_us,8
french,12
moroccan,14
southern_us,6
vietnamese,9
mexican,16
jamaican,14
mexican,19
moroccan,7
korean,9
mexican,11
mexican,12
korean,16
jamaican,21
thai,21
italian,13
southern_us,10
chinese,5
southern_us,5
thai,16
southern_us,9
southern_us,10
southern_us,14
mexican,5
mexican,13
greek,11
mexican,7
jamaican,18
thai,13
chinese,10
chinese,14
chinese,10
southern_us,10
italian,11
italian,14
thai,16
cajun_creole,21
thai,18
chinese,11
korean,8
chinese,8
thai,23
southern_us,6
